distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,target_num,consume/dist.,consume/speed
56.1,4.8,82,22.0,13,SP98,0,0,0,1,0.0855614973262032,0.058536585365853655
39.0,4.1,61,22.0,16,SP98,0,0,0,1,0.10512820512820512,0.06721311475409836
11.8,4.5,41,21.5,13,SP98,0,0,0,1,0.3813559322033898,0.10975609756097561
38.5,4.8,63,21.5,14,SP98,0,0,0,1,0.12467532467532468,0.07619047619047618
28.2,4.6,54,21.5,14,SP98,0,0,0,1,0.1631205673758865,0.08518518518518518
2.9,7.4,24,21.5,14,SP98,0,0,0,1,2.5517241379310347,0.30833333333333335
6.1,5.6,24,21.5,13,SP98,0,0,0,1,0.9180327868852459,0.2333333333333333
19.6,4.9,43,21.5,13,SP98,0,0,0,1,0.25,0.11395348837209303
22.2,3.8,42,21.5,15,SP98,0,0,0,1,0.17117117117117117,0.09047619047619047
13.6,4.5,44,19.0,18,SP98,0,0,0,1,0.33088235294117646,0.10227272727272728
12.6,4.1,33,21.5,17,SP98,0,0,0,1,0.32539682539682535,0.12424242424242424
8.7,5.3,28,22.5,12,SP98,1,1,0,1,0.6091954022988506,0.18928571428571428
7.9,4.7,31,22.5,12,SP98,1,0,0,1,0.5949367088607594,0.15161290322580645
2.4,9.0,26,20.0,10,SP98,0,0,0,1,3.75,0.34615384615384615
4.9,6.3,26,20.0,10,SP98,0,0,0,1,1.2857142857142856,0.2423076923076923
18.1,3.6,36,20.0,19,SP98,0,0,0,1,0.19889502762430938,0.1
25.9,3.7,39,20.0,21,SP98,0,0,0,1,0.14285714285714288,0.09487179487179488
1.3,11.5,21,20.0,10,SP98,0,0,0,1,8.846153846153847,0.5476190476190477
14.1,5.0,22,20.0,12,SP98,0,0,0,1,0.3546099290780142,0.22727272727272727
13.4,5.5,31,20.0,9,SP98,0,0,0,1,0.4104477611940298,0.1774193548387097
6.4,4.7,33,20.0,8,SP98,0,0,0,1,0.734375,0.14242424242424243
12.9,4.5,42,20.0,13,SP98,0,0,0,1,0.3488372093023256,0.10714285714285714
12.1,4.4,33,22.5,5,SP98,0,0,0,1,0.3636363636363637,0.13333333333333333
15.7,4.1,32,22.5,13,SP98,0,0,0,1,0.2611464968152866,0.128125
16.2,4.4,26,22.5,11,SP98,0,0,0,1,0.271604938271605,0.16923076923076924
12.8,4.6,22,22.5,12,SP98,0,0,0,1,0.35937499999999994,0.20909090909090908
19.0,4.4,58,22.5,17,SP98,0,0,1,1,0.23157894736842108,0.07586206896551725
29.0,4.0,27,22.5,12,SP98,0,0,0,1,0.13793103448275862,0.14814814814814814
12.1,5.0,32,22.5,9,SP98,0,0,0,1,0.4132231404958678,0.15625
12.3,5.2,55,22.5,10,SP98,0,0,0,1,0.4227642276422764,0.09454545454545454
24.8,4.0,56,22.5,11,SP98,0,0,0,1,0.16129032258064516,0.07142857142857142
12.9,5.1,34,22.5,8,SP98,0,1,0,1,0.3953488372093023,0.15
11.8,4.5,39,22.5,3,SP98,0,0,0,1,0.3813559322033898,0.11538461538461539
31.4,4.6,62,22.5,11,SP98,0,0,0,1,0.1464968152866242,0.07419354838709677
19.0,5.1,53,22.5,4,SP98,0,1,0,1,0.26842105263157895,0.09622641509433962
13.0,5.7,38,22.5,3,SP98,1,1,0,1,0.43846153846153846,0.15
11.8,4.8,42,22.5,2,SP98,0,0,0,1,0.4067796610169491,0.11428571428571428
13.0,6.2,32,22.5,4,SP98,0,0,0,1,0.47692307692307695,0.19375
11.8,5.0,43,22.5,1,SP98,0,0,0,1,0.423728813559322,0.11627906976744186
27.1,5.0,69,22.5,8,SP98,0,0,0,1,0.18450184501845018,0.07246376811594203
5.2,4.6,38,22.5,8,SP98,0,0,0,1,0.8846153846153845,0.12105263157894736
19.0,4.5,29,22.5,10,E10,0,0,0,0,0.23684210526315788,0.15517241379310345
12.4,4.8,38,22.5,1,E10,0,0,0,0,0.3870967741935484,0.12631578947368421
25.2,5.0,55,22.5,9,E10,0,0,0,0,0.19841269841269843,0.09090909090909091
14.3,4.8,36,22.5,10,E10,0,0,0,0,0.3356643356643356,0.13333333333333333
11.8,4.6,40,22.5,2,E10,0,0,0,0,0.38983050847457623,0.11499999999999999
16.9,4.5,48,22.5,9,E10,0,0,1,0,0.26627218934911245,0.09375
12.4,4.6,55,22.5,11,E10,0,0,1,0,0.3709677419354838,0.08363636363636363
17.4,4.4,36,22.5,12,E10,0,0,1,0,0.25287356321839083,0.12222222222222223
9.2,5.7,33,22.5,8,E10,0,1,0,0,0.6195652173913044,0.17272727272727273
12.3,5.8,54,22.5,10,E10,0,1,0,0,0.47154471544715443,0.10740740740740741
13.0,5.9,32,22.5,10,E10,0,0,0,0,0.4538461538461539,0.184375
11.8,6.1,16,22.5,6,E10,0,1,0,0,0.5169491525423728,0.38125
13.0,5.7,37,22.5,11,E10,0,1,0,0,0.43846153846153846,0.15405405405405406
12.3,5.0,42,22.5,10,E10,0,0,0,0,0.4065040650406504,0.11904761904761904
12.3,5.2,57,22.5,15,E10,0,0,1,0,0.4227642276422764,0.0912280701754386
12.5,4.3,57,22.5,16,E10,0,0,1,0,0.344,0.07543859649122807
31.5,4.1,30,22.5,16,E10,0,0,1,0,0.13015873015873014,0.13666666666666666
11.8,4.4,42,22.5,8,E10,0,0,0,0,0.3728813559322034,0.10476190476190476
24.9,4.5,53,22.5,14,E10,0,0,0,0,0.18072289156626506,0.08490566037735849
17.0,3.9,46,22.5,14,E10,0,0,1,0,0.22941176470588234,0.08478260869565217
2.0,8.1,20,22.5,14,E10,0,0,0,0,4.05,0.40499999999999997
11.8,4.4,33,22.5,8,E10,0,0,0,0,0.3728813559322034,0.13333333333333333
7.4,5.0,31,22.5,12,E10,0,0,0,0,0.6756756756756757,0.16129032258064516
12.4,4.7,55,22.5,14,E10,0,0,1,0,0.3790322580645161,0.08545454545454546
2.0,6.0,22,22.5,14,E10,0,0,0,0,3.0,0.2727272727272727
14.0,5.0,41,22.5,8,E10,0,0,0,0,0.35714285714285715,0.12195121951219512
25.7,5.0,45,22.5,7,E10,0,0,0,0,0.19455252918287938,0.1111111111111111
24.5,3.9,50,21.5,15,E10,0,0,1,0,0.15918367346938775,0.078
11.8,4.5,28,22.5,12,E10,0,0,0,0,0.3813559322033898,0.16071428571428573
4.1,5.4,24,22.5,13,E10,0,0,0,0,1.3170731707317076,0.225
4.2,5.6,29,22.0,17,E10,0,0,0,0,1.3333333333333333,0.19310344827586207
4.2,3.9,29,22.0,18,E10,0,0,1,0,0.9285714285714285,0.13448275862068965
16.0,4.0,40,22.0,10,E10,0,0,0,0,0.25,0.1
22.9,4.0,29,21.5,21,E10,0,0,0,0,0.17467248908296945,0.13793103448275862
16.0,3.8,42,21.5,8,E10,0,0,0,0,0.2375,0.09047619047619047
15.4,4.5,50,22.0,14,E10,0,0,0,0,0.2922077922077922,0.09
16.0,3.8,41,22.0,12,E10,0,0,0,0,0.2375,0.09268292682926829
4.2,5.6,32,22.0,18,E10,0,0,0,0,1.3333333333333333,0.175
101.9,5.2,75,22.0,18,E10,0,0,0,0,0.05103042198233562,0.06933333333333333
93.9,4.8,88,23.0,18,E10,1,0,1,0,0.051118210862619806,0.05454545454545454
25.7,4.9,50,22.0,10,SP98,0,1,0,1,0.1906614785992218,0.098
16.0,4.1,40,22.0,10,SP98,0,0,0,1,0.25625,0.1025
16.1,4.5,32,22.0,19,SP98,0,0,0,1,0.2795031055900621,0.140625
16.0,4.4,40,22.0,7,SP98,1,1,0,1,0.275,0.11000000000000001
16.0,4.5,41,22.0,11,SP98,0,0,0,1,0.28125,0.10975609756097561
24.7,4.5,26,22.0,10,SP98,0,0,0,1,0.18218623481781376,0.17307692307692307
16.0,3.9,42,22.0,8,SP98,0,0,0,1,0.24375,0.09285714285714286
15.4,4.6,43,22.0,16,SP98,0,0,0,1,0.2987012987012987,0.10697674418604651
16.0,3.8,40,22.0,8,SP98,0,0,0,1,0.2375,0.095
32.1,4.5,50,22.0,16,SP98,0,0,0,1,0.14018691588785046,0.09
25.9,4.4,40,22.0,14,SP98,0,0,0,1,0.1698841698841699,0.11000000000000001
48.6,4.3,44,22.0,12,SP98,0,0,0,1,0.08847736625514403,0.09772727272727272
37.2,4.0,45,22.0,20,SP98,0,0,1,1,0.1075268817204301,0.08888888888888889
28.8,3.9,35,22.0,15,SP98,0,0,1,1,0.13541666666666666,0.11142857142857143
6.7,5.0,30,22.0,17,SP98,0,0,0,1,0.7462686567164178,0.16666666666666666
7.4,4.1,25,22.0,18,SP98,0,0,1,1,0.554054054054054,0.16399999999999998
17.3,4.1,22,22.0,25,SP98,0,0,1,1,0.23699421965317916,0.18636363636363634
6.6,5.6,43,22.0,16,SP98,0,0,0,1,0.8484848484848485,0.13023255813953488
14.3,4.1,26,22.0,20,SP98,0,0,0,1,0.28671328671328666,0.1576923076923077
13.3,4.6,33,22.0,18,SP98,0,0,0,1,0.3458646616541353,0.13939393939393938
8.3,4.9,26,22.0,23,SP98,0,0,0,1,0.5903614457831325,0.18846153846153849
12.7,4.5,39,22.0,27,SP98,0,0,1,1,0.35433070866141736,0.11538461538461539
16.5,4.1,47,22.0,14,SP98,0,0,0,1,0.24848484848484848,0.08723404255319148
20.6,4.1,38,22.0,21,SP98,0,0,0,1,0.1990291262135922,0.10789473684210525
16.3,4.5,58,22.0,16,SP98,0,0,0,1,0.2760736196319018,0.07758620689655173
18.7,4.2,65,25.0,18,SP98,1,0,1,1,0.22459893048128343,0.06461538461538462
36.5,3.9,54,23.0,18,SP98,0,0,1,1,0.10684931506849314,0.07222222222222222
19.0,5.0,35,22.0,15,SP98,1,0,1,1,0.2631578947368421,0.14285714285714285
16.6,4.4,46,22.0,5,SP98,1,0,0,1,0.26506024096385544,0.09565217391304348
29.9,4.5,32,22.0,18,SP98,1,0,0,1,0.1505016722408027,0.140625
16.0,3.8,42,22.0,11,SP98,0,0,0,1,0.2375,0.09047619047619047
21.1,5.1,33,22.0,10,SP98,0,1,0,1,0.24170616113744073,0.15454545454545454
16.0,3.9,40,22.0,10,SP98,0,0,0,1,0.24375,0.0975
11.9,5.3,34,22.0,13,SP98,0,0,0,1,0.4453781512605042,0.15588235294117647
10.1,4.2,35,22.0,16,SP98,0,0,0,1,0.4158415841584159,0.12000000000000001
31.9,4.3,33,22.0,16,SP98,0,0,0,1,0.13479623824451412,0.1303030303030303
18.7,4.0,60,22.0,13,SP98,0,0,0,1,0.21390374331550802,0.06666666666666667
10.8,4.7,48,22.0,17,SP98,0,0,1,1,0.4351851851851852,0.09791666666666667
19.8,4.0,56,22.0,17,SP98,0,0,1,1,0.20202020202020202,0.07142857142857142
11.3,4.3,38,22.0,17,SP98,0,0,0,1,0.3805309734513274,0.1131578947368421
11.5,5.3,53,22.0,15,SP98,0,0,0,1,0.4608695652173913,0.09999999999999999
21.4,5.2,51,22.0,13,SP98,0,0,0,1,0.2429906542056075,0.10196078431372549
32.0,4.9,53,22.0,15,SP98,0,0,0,1,0.153125,0.09245283018867925
41.9,4.7,53,22.0,14,SP98,0,0,0,1,0.11217183770883056,0.08867924528301888
211.0,4.6,80,22.0,20,SP98,0,0,0,1,0.021800947867298578,0.057499999999999996
216.1,5.3,90,22.0,21,SP98,0,0,1,1,0.024525682554372975,0.058888888888888886
25.5,3.6,27,22.0,27,SP98,0,0,1,1,0.1411764705882353,0.13333333333333333
16.6,4.2,52,22.0,15,SP98,0,1,0,1,0.25301204819277107,0.08076923076923077
25.9,4.1,43,22.0,24,SP98,0,0,0,1,0.1583011583011583,0.09534883720930232
16.5,4.0,48,22.0,15,SP98,0,0,0,1,0.24242424242424243,0.08333333333333333
22.1,3.9,29,22.0,26,SP98,0,0,0,1,0.1764705882352941,0.13448275862068965
16.6,3.7,49,22.0,17,E10,0,0,0,0,0.22289156626506024,0.07551020408163266
15.4,4.5,43,22.0,24,E10,0,0,0,0,0.2922077922077922,0.10465116279069768
16.5,3.9,43,22.0,17,E10,0,0,0,0,0.23636363636363636,0.09069767441860464
15.4,5.1,21,22.0,24,E10,0,0,0,0,0.3311688311688311,0.24285714285714283
18.4,4.2,59,22.0,24,E10,0,0,0,0,0.2282608695652174,0.0711864406779661
39.5,4.2,58,22.0,25,E10,0,0,0,0,0.10632911392405063,0.07241379310344828
21.5,4.8,47,25.0,27,E10,1,0,1,0,0.22325581395348837,0.10212765957446808
4.8,4.7,26,25.0,18,E10,0,0,0,0,0.9791666666666667,0.18076923076923077
100.9,4.7,87,23.5,22,E10,0,0,0,0,0.04658077304261645,0.054022988505747126
129.7,4.6,58,24.0,21,E10,0,0,0,0,0.035466461063993836,0.0793103448275862
16.6,3.8,43,21.5,16,E10,0,0,0,0,0.22891566265060237,0.08837209302325581
15.4,4.2,50,21.5,21,E10,0,0,0,0,0.2727272727272727,0.084
16.0,3.7,45,22.0,17,E10,0,0,0,0,0.23125,0.08222222222222222
16.0,4.2,41,22.0,15,E10,0,0,0,0,0.2625,0.10243902439024391
15.4,4.1,45,22.0,24,E10,0,0,0,0,0.2662337662337662,0.0911111111111111
16.0,4.0,43,22.0,16,E10,0,0,0,0,0.25,0.09302325581395349
21.0,3.8,37,22.0,21,E10,0,0,0,0,0.18095238095238095,0.1027027027027027
15.4,3.8,47,22.0,24,E10,0,0,0,0,0.24675324675324672,0.08085106382978723
16.0,3.8,42,22.0,17,E10,0,0,0,0,0.2375,0.09047619047619047
16.1,5.1,30,25.0,16,E10,1,1,0,0,0.31677018633540366,0.16999999999999998
16.0,4.0,42,22.0,15,E10,0,0,0,0,0.25,0.09523809523809523
15.4,4.8,40,22.0,18,E10,0,0,0,0,0.3116883116883117,0.12
17.2,3.9,35,22.0,16,E10,0,0,0,0,0.22674418604651164,0.11142857142857143
16.6,4.6,50,22.0,25,E10,0,0,0,0,0.2771084337349397,0.092
18.3,4.3,46,22.0,16,SP98,0,0,0,1,0.2349726775956284,0.09347826086956522
16.1,4.8,36,22.0,18,SP98,0,1,0,1,0.29813664596273287,0.13333333333333333
16.0,4.1,46,22.0,17,SP98,0,0,0,1,0.25625,0.0891304347826087
16.3,4.0,35,22.0,23,SP98,0,0,0,1,0.24539877300613497,0.11428571428571428
16.0,3.7,44,22.0,16,SP98,0,0,0,1,0.23125,0.08409090909090909
18.3,4.3,46,22.0,23,SP98,0,0,0,1,0.2349726775956284,0.09347826086956522
4.5,5.2,23,22.0,23,SP98,0,0,1,1,1.1555555555555557,0.22608695652173913
17.0,4.2,48,22.0,16,SP98,0,0,0,1,0.24705882352941178,0.08750000000000001
6.1,5.0,35,24.5,18,SP98,0,0,0,1,0.819672131147541,0.14285714285714285
6.1,5.0,33,22.0,24,SP98,0,0,1,1,0.819672131147541,0.15151515151515152
17.3,4.2,36,22.0,22,SP98,0,0,0,1,0.24277456647398843,0.11666666666666667
6.0,4.8,27,22.0,17,SP98,0,0,0,1,0.7999999999999999,0.17777777777777778
16.0,4.1,45,22.0,15,SP98,0,0,0,1,0.25625,0.0911111111111111
15.4,4.9,55,22.0,18,SP98,0,0,0,1,0.3181818181818182,0.0890909090909091
15.4,4.3,39,22.0,23,SP98,0,0,0,1,0.2792207792207792,0.11025641025641025
16.0,3.9,35,22.0,18,SP98,0,0,0,1,0.24375,0.11142857142857143
15.4,4.5,52,22.0,26,SP98,0,0,0,1,0.2922077922077922,0.08653846153846154
16.6,4.1,48,25.5,30,SP98,1,0,1,1,0.24698795180722888,0.08541666666666665
15.4,5.0,48,25.5,31,SP98,1,0,0,1,0.3246753246753247,0.10416666666666667
16.0,4.0,43,22.0,21,SP98,1,0,0,1,0.25,0.09302325581395349
15.4,4.5,42,22.0,30,SP98,0,0,0,1,0.2922077922077922,0.10714285714285714
16.0,3.6,43,22.0,19,SP98,0,0,0,1,0.225,0.08372093023255814
20.9,4.1,33,22.0,21,SP98,0,0,0,1,0.19617224880382775,0.12424242424242424
32.1,3.9,47,22.0,26,SP98,0,0,0,1,0.12149532710280372,0.08297872340425531
15.3,6.6,16,24.0,27,SP98,1,0,0,1,0.4313725490196078,0.4125
28.5,4.0,44,25.0,23,SP98,1,0,0,1,0.14035087719298245,0.09090909090909091
11.9,3.7,33,25.0,19,SP98,0,0,0,1,0.31092436974789917,0.11212121212121212
14.5,4.3,36,25.0,22,SP98,0,0,0,1,0.296551724137931,0.11944444444444444
16.6,4.1,49,22.0,26,SP98,0,0,1,1,0.24698795180722888,0.08367346938775509
16.2,4.4,39,24.5,17,SP98,1,0,0,1,0.271604938271605,0.11282051282051284
16.7,3.8,44,24.5,23,SP98,0,0,1,1,0.2275449101796407,0.08636363636363636
8.3,5.0,52,24.5,27,SP98,0,0,0,1,0.6024096385542168,0.09615384615384616
5.5,3.7,33,24.5,28,SP98,0,0,1,1,0.6727272727272727,0.11212121212121212
13.6,3.7,33,24.5,28,SP98,0,0,1,1,0.2720588235294118,0.11212121212121212
16.0,3.7,39,24.5,18,SP98,0,0,0,1,0.23125,0.09487179487179488
16.1,4.3,38,25.0,31,SP98,1,0,0,1,0.26708074534161486,0.1131578947368421
16.0,3.8,45,25.0,19,SP98,0,0,0,1,0.2375,0.08444444444444445
15.4,4.6,42,25.0,31,SP98,1,0,0,1,0.2987012987012987,0.10952380952380951
14.7,5.0,25,25.0,30,SP98,1,0,0,1,0.3401360544217687,0.2
